Sample_name	PC1	PC2	group	genotype	environment
R211L5S64	31.68491	4.4650504	Z:Est1_acd6NULL	Est1_acd6NULL	F_Z
R211L5S66	28.8929	0.4796116	Z:Est1_acd6NULL	Est1_acd6NULL	F_Z
R211L5S68	23.965134	3.3352515	Z:Est1	Est1	F_Z
R211L5S69	28.034498	0.7895124	Z:Est1	Est1	F_Z
R211L5S70	29.03733	1.8725165	Z:Est1_acd6NULL	Est1_acd6NULL	F_Z
R211L5S72	19.837288	-2.9233427	Z:Est1_acd6NULL	Est1_acd6NULL	F_Z
R211L5S73	28.667166	1.9944595	Z:Est1_acd6NULL	Est1_acd6NULL	F_Z
R211L5S74	29.142087	3.5217192	Z:Est1	Est1	F_Z
R211L5S75	23.174213	0.1104959	Z:Est1	Est1	F_Z
R211L5S78	28.529733	6.7536492	Z:Est1_acd6NULL	Est1_acd6NULL	F_Z
R211L5S79	2.10348	-0.3314563	Z:Est1	Est1	F_Z
